Year,State,County,CountyFIPS,Median_Household_Income,Unemployment_Rate,Income_Inequality_Gini,Households_on_Food_Stamps,Households_Income_Below_10K,Population_Income_Above_200PCT_Poverty,High_School_Graduation_Rate,Bachelor_Degree_Rate,Less_Than_High_School_Edu,Graduate_Degree_Rate,Youth_Not_in_School_or_Work,Uninsured_Rate_Under_64,Hospitals_with_Ambulance_per_1K,Median_Distance_to_ER,Median_Distance_to_Clinic,Advanced_Nurses_per_1K,Primary_Care_Shortage_Score,Households_No_Vehicle,Median_Home_Value,Percent_Homes_Built_Pre_1979,Days_Heat_Index_Above_100F,Storm_Injuries_Total,Elderly_Living_Alone,Single_Parent_Households,Non_Citizen_Population,Limited_English_Households,Injury_Death_Rate,Self_Harm_Death_Rate,Poverty_Rate,Premature_Death_Rate,Adult_Health_Score,Max_SDOH_Category,Max_SDOH_Percent
2020,Texas,Hood County,48221,71253.0,5.96,0.44,5.72,3.83,77.13,29.5,19.71,9.03,9.55,2.97,18.05,0.0,5.06,13.73,0.47,2.0,2.4,208700.0,22.12,65.0,0.0,12.14,15.7,1.38,1.46,0.6246946480124361,0.5413247362250879,9.124824202082268,0.3456898059101242,0.5510452484276858,Economic Stability,31.74980724317433
2020,Texas,Hopkins County,48223,54600.0,4.36,0.43,10.78,5.68,65.55,34.32,15.03,15.14,6.27,0.11,22.39,0.0,3.07,2.33,0.94,2.0,3.49,119600.0,46.72,51.0,0.0,11.32,20.4,4.33,1.55,0.6251387963579834,0.5603751465416178,11.514923050760991,0.445357579996503,0.4892062984405413,Healthcare Access,32.4490300395916
2020,Texas,Houston County,48225,40838.0,3.01,0.48,15.05,7.13,52.68,36.37,10.99,18.8,4.59,0.69,19.28,0.0,3.96,2.7,0.57,1.0,6.25,107500.0,55.95,68.0,0.0,15.57,40.3,1.94,1.89,0.5047745947146347,0.4211606096131302,20.403013828051183,0.5992306347263507,0.4469131797884861,Economic Stability,36.12766591980029
2020,Texas,Howard County,48227,57761.0,6.77,0.44,8.5,6.87,64.76,34.68,9.14,19.88,4.24,5.77,19.25,0.0,1.95,1.46,1.2,1.0,5.46,103500.0,74.56,19.0,0.0,12.0,35.27,9.2,1.47,0.5656229180546302,0.6465416178194606,16.20068243339507,0.6828116803637001,0.3559719545834447,Neighborhood and Environment,25.61336013345098
2020,Texas,Hunt County,48231,57467.0,4.86,0.44,12.43,5.88,64.46,34.59,13.45,14.44,6.94,2.4,18.78,0.0,6.84,3.52,0.73,2.0,5.77,135800.0,40.17,56.0,0.0,10.56,28.58,4.43,1.98,0.4150566289140572,0.3226846424384525,14.619725250763192,0.5189718482252141,0.531831438146809,Healthcare Access,37.606848685682266
2020,Texas,Hutchinson County,48233,57921.0,6.99,0.42,9.19,6.35,70.62,33.68,11.8,13.84,3.6,2.34,21.71,0.0,1.74,0.84,0.44,1.0,3.75,81600.0,62.19,9.0,1.0,12.45,31.41,2.96,1.92,0.4012880302020875,0.3305978898007033,14.235552960128876,0.7550271026403217,0.3935375403751103,Neighborhood and Environment,28.247888144285444
2020,Texas,Jack County,48237,54087.0,3.33,0.46,12.24,6.91,62.97,38.16,9.16,18.86,5.34,2.55,19.82,0.0,2.31,2.59,0.33,1.0,9.28,95200.0,62.32,59.0,0.0,11.11,29.21,3.97,4.83,0.8000222074172771,0.5193434935521688,17.594799966451397,0.307046686483651,0.5238309765294094,Healthcare Access,37.809877788380305
2020,Texas,Jackson County,48239,58243.0,4.79,0.41,14.81,6.09,68.16,33.14,11.43,18.57,3.97,0.0,21.71,0.0,3.91,2.7,0.61,1.0,5.77,110100.0,57.09,79.0,0.0,9.63,22.0,5.06,2.56,0.3188985121030424,0.373094958968347,12.651439709333133,0.458296905053331,0.592042807440254,Economic Stability,26.75805312494904
2020,Texas,Jasper County,48241,42756.0,10.06,0.47,12.55,6.94,57.95,44.86,7.87,15.0,5.44,5.09,23.65,0.0,2.57,1.73,0.71,1.0,5.21,105200.0,40.93,61.0,0.0,15.57,39.81,1.96,0.79,0.5297579391516767,0.485052754982415,20.05916204217536,0.6705717782829166,0.3902242757865055,Economic Stability,30.329169485051448
2020,Texas,Jefferson County,48245,50840.0,5.73,0.48,15.52,8.82,61.93,32.11,12.93,16.06,6.33,1.27,22.91,0.0,1.7,3.37,1.6,2.0,7.47,120300.0,58.65,68.0,1.0,10.84,38.5,7.94,5.37,0.3079058405507439,0.268464243845252,17.36781735751295,0.5710788599405492,0.5381345074859221,Healthcare Access,40.360090841905034
2020,Texas,Jim Wells County,48249,45857.0,3.68,0.47,17.59,10.36,56.36,35.22,12.57,21.83,3.6,1.07,19.26,0.0,2.97,1.09,0.77,2.0,7.18,76900.0,50.97,91.0,0.0,9.39,39.77,1.96,8.01,0.3221185876082612,0.391559202813599,18.38692798591627,0.7482077286238853,0.4152838662618305,Economic Stability,31.763208748949623
2020,Texas,Johnson County,48251,65311.0,3.51,0.4,8.98,4.03,68.93,35.81,13.47,14.24,6.05,0.89,19.27,0.0,5.44,2.33,0.64,0.0,2.26,168500.0,31.95,63.0,0.0,7.46,24.84,2.37,3.33,0.2252942482789252,0.2866354044548651,9.932026747333229,0.3498863437663927,0.6938163788110002,Economic Stability,37.23361814017688
2020,Texas,Jones County,48253,52471.0,5.99,0.41,13.83,6.06,66.82,38.15,9.2,21.02,2.65,2.32,22.62,0.0,3.8,11.19,0.4,1.0,5.21,80800.0,66.24,53.0,0.0,15.04,22.87,2.61,4.46,0.5735065511880968,0.4762602579132473,14.042036180741462,0.6209127469837386,0.4077743606620031,Education,24.983375257830463
2020,Texas,Kaufman County,48257,72179.0,5.32,0.41,9.95,4.0,70.53,33.07,14.18,14.18,5.99,2.94,14.95,0.0,6.84,10.58,0.46,0.0,3.34,195400.0,23.32,68.0,0.0,7.17,26.53,4.79,2.46,0.3161225849433711,0.3153575615474795,10.244101286173636,0.3871306172407764,0.6413490980177748,Healthcare Access,34.20608303820108
2020,Texas,Kendall County,48259,98692.0,4.33,0.48,3.86,2.83,80.58,19.2,28.7,5.95,16.56,2.02,12.66,0.0,16.01,14.73,1.03,0.0,2.31,378500.0,18.58,43.0,0.0,8.93,16.88,3.61,1.45,0.260937153009105,0.2831184056271981,5.583989985917696,0.0386431194264731,0.8702211418786647,Economic Stability,27.854141914624396
2020,Texas,Kerr County,48265,57196.0,4.29,0.44,8.71,4.07,67.78,28.26,18.17,10.68,10.01,1.69,23.6,0.0,2.35,22.74,1.27,2.0,3.23,193900.0,35.95,29.0,0.0,15.56,37.64,4.16,1.7,0.4473684210526315,0.5888042203985931,12.746241233140656,0.3710438887917469,0.584282718369303,Healthcare Access,37.30630288893529
2020,Texas,Kleberg County,48273,47301.0,6.03,0.48,18.95,14.95,55.66,27.77,17.15,20.94,7.15,0.0,17.74,0.0,2.56,1.15,0.4,1.0,7.68,98500.0,58.92,89.0,0.0,9.25,46.19,3.57,5.81,0.2014212747057516,0.1052168815943728,20.707166772498987,0.6490645217695401,0.5396132163671132,Economic Stability,37.482777772925324
2020,Texas,Lamar County,48277,48036.0,3.86,0.46,13.72,11.23,59.52,33.48,12.8,13.93,5.94,1.15,20.66,0.0,3.61,1.04,1.42,2.0,7.22,108500.0,46.75,50.0,0.0,15.17,41.41,2.3,1.23,0.4726848767488341,0.4246776084407971,17.70385704048728,0.7261759048784753,0.3800212332041849,Healthcare Access,29.439231626336543
2020,Texas,Lampasas County,48281,64808.0,7.13,0.41,9.77,5.98,72.25,29.28,12.35,10.15,6.07,2.83,17.3,0.0,5.77,6.94,0.37,2.0,5.42,166500.0,37.38,61.0,0.0,11.2,27.46,2.52,0.6,0.2830335332000888,0.4111957796014067,10.547225024406115,0.2713761147053681,0.7111446932566118,Economic Stability,40.687294628443546
2020,Texas,Lavaca County,48285,54211.0,3.32,0.45,8.43,3.96,69.31,40.7,13.29,13.81,4.57,4.49,12.06,0.0,2.72,1.42,0.4,0.0,4.97,171000.0,55.72,77.0,0.0,16.02,24.39,3.21,2.43,0.3032422829224961,0.2388628370457209,9.59121029668412,0.3490120650463368,0.6757337923908768,Healthcare Access,31.19869050038161
2020,Texas,Lee County,48287,56696.0,2.49,0.42,10.49,4.53,68.8,36.59,9.44,17.0,4.54,3.6,18.74,0.0,5.52,1.52,0.23,1.0,2.91,162800.0,35.25,76.0,0.0,11.27,33.51,6.58,5.62,0.5631801021541194,0.4384525205158265,11.214644449659705,0.3853820598006645,0.5559714814217828,Economic Stability,33.908649985300165
2020,Texas,Leon County,48289,43392.0,5.86,0.49,8.61,4.8,59.73,39.04,11.27,18.09,3.73,4.72,25.23,0.0,13.65,8.43,0.34,2.0,3.03,120300.0,30.25,69.0,0.0,16.64,28.55,4.56,3.06,0.7104152787030867,0.6028722157092614,18.683804996110293,0.4497289735967827,0.4567508106600783,Healthcare Access,32.649348591522056
2020,Texas,Liberty County,48291,50917.0,7.54,0.45,16.59,8.05,61.42,39.05,7.12,21.76,2.76,4.5,26.84,0.0,7.94,4.54,0.36,1.0,5.58,115300.0,35.86,74.0,0.0,10.54,24.89,6.54,4.71,0.5451920941594492,0.4232121922626025,14.49441475409836,0.5625109284840006,0.4566145954355045,Education,34.56238794985986
2020,Texas,Limestone County,48293,45781.0,5.93,0.45,14.25,8.73,55.73,35.26,11.72,16.81,4.96,4.71,22.74,0.0,1.25,9.21,0.64,2.0,4.14,115400.0,46.45,69.0,0.0,12.63,30.48,7.43,3.82,0.3558738618698644,0.4340562719812426,18.604750806451616,0.6574575974820773,0.45535765575167,Economic Stability,32.954190061010195
2020,Texas,Live Oak County,48297,50212.0,2.95,0.47,12.43,7.19,57.32,35.67,7.03,22.37,4.06,2.77,22.39,0.0,23.79,2.44,0.24,1.0,3.81,106200.0,53.53,94.0,0.0,14.61,36.29,5.31,4.75,0.3513213413280035,0.4366940211019929,19.687959683628478,0.4916943521594685,0.5559175841957185,Healthcare Access,37.67993095619387
2020,Texas,Llano County,48299,58941.0,6.53,0.53,7.33,5.06,69.05,26.81,18.48,13.52,7.41,14.38,25.72,0.0,8.98,2.19,0.23,2.0,4.1,235700.0,34.35,71.0,0.0,20.97,36.58,2.46,0.75,0.8191205862758162,0.6811254396248534,8.14949716713881,0.398671096345515,0.4469486223474607,Education,26.05884276532717
2020,Texas,Lubbock County,48303,53425.0,4.32,0.48,11.78,8.67,61.61,25.1,19.99,12.83,12.01,0.94,15.1,0.0,1.68,1.79,1.71,2.0,5.55,149200.0,47.7,12.0,2.0,9.14,32.02,4.2,2.8,0.3847435043304463,0.3558030480656506,18.097998821536414,0.6093722678789999,0.4833732831669011,Healthcare Access,31.570522494888074
2020,Texas,McCulloch County,48307,48618.0,4.92,0.43,13.74,7.55,59.88,31.35,11.15,19.64,6.52,0.0,24.35,0.0,1.06,0.88,0.0,2.0,5.93,96300.0,63.09,41.0,0.0,16.6,39.28,4.17,4.03,0.5565178769709083,0.5934935521688159,15.897330492057344,0.4936177653435915,0.4775246224856909,Healthcare Access,33.16383558705024
2020,Texas,McLennan County,48309,50210.0,4.57,0.48,12.18,8.73,59.14,27.66,15.87,14.58,9.16,1.72,16.58,0.0,4.65,3.58,0.93,2.0,6.03,152700.0,51.45,71.0,0.0,10.44,34.55,6.14,6.21,0.3164556962025316,0.3001172332942555,17.7308182594519,0.4030424899457948,0.6332260738423381,Economic Stability,31.991637647426863
2020,Texas,Marion County,48315,39093.0,10.91,0.49,23.68,11.97,55.1,39.78,13.2,13.89,3.48,7.92,13.16,0.0,8.43,8.45,0.4,1.0,5.64,98200.0,54.77,49.0,0.0,18.41,22.44,1.75,2.34,0.5279813457694869,0.5046893317702227,17.72006266021077,0.6980241300926735,0.3723221850365276,Economic Stability,40.89087136156001
2020,Texas,Matagorda County,48321,48733.0,6.42,0.46,15.19,10.41,59.48,29.88,12.91,17.92,6.61,0.0,20.14,0.0,6.59,5.06,0.74,2.0,6.34,128100.0,51.37,64.0,0.0,9.65,31.4,6.31,6.01,0.5044414834554741,0.2098475967174677,16.81944831813654,0.519671271201259,0.5158800325708556,Economic Stability,40.12273795579916
2020,Texas,Maverick County,48323,41385.0,7.69,0.46,26.59,11.03,44.53,24.01,12.02,38.53,3.64,0.57,32.77,0.0,2.46,1.18,0.31,1.0,6.66,100900.0,30.34,92.0,0.0,8.09,40.06,17.06,24.94,0.0889407061958694,0.0,28.75651266611296,0.7300227312467216,0.5353041493932063,Economic Stability,32.2372295617292
2020,Texas,Medina County,48325,62701.0,3.3,0.44,10.5,6.91,73.65,31.76,12.58,15.63,7.71,0.25,16.04,0.0,16.34,4.55,0.13,1.0,4.93,151600.0,35.49,77.0,0.0,12.05,27.43,2.68,4.2,0.2740395292027537,0.3089097303634232,9.453270090008418,0.3136912047560763,0.6986824453491858,Healthcare Access,39.19509733356244
2020,Texas,Midland County,48329,83217.0,3.42,0.47,5.68,4.27,77.3,26.09,19.84,15.88,7.6,2.25,18.5,0.0,2.1,21.18,0.92,1.0,3.47,233200.0,39.1,19.0,0.0,8.04,25.63,8.99,4.79,0.2681545636242505,0.3220984759671746,8.899022774327122,0.3595034096870083,0.6716417375038025,Economic Stability,36.80065474657305
2020,Texas,Milam County,48331,48253.0,6.54,0.48,12.91,5.91,62.88,39.29,10.43,16.43,4.69,3.96,19.3,0.0,4.34,4.42,0.73,1.0,3.27,111900.0,52.88,75.0,0.0,13.1,34.25,3.11,4.96,0.552076393515434,0.3534583821805392,14.094995474430537,0.3560062948067844,0.5854274668432452,Education,27.46304628583678
2020,Texas,Montague County,48337,57511.0,6.23,0.43,11.11,5.5,65.59,35.71,12.24,13.32,5.2,0.42,18.97,0.0,3.32,3.28,0.35,1.0,3.92,120100.0,55.21,52.0,0.0,11.8,32.3,2.68,0.93,0.6646679991117033,0.604337631887456,14.163111326746648,0.7786326280818325,0.2729862602286439,Healthcare Access,27.621758461972313
2020,Texas,Montgomery County,48339,83274.0,4.64,0.47,6.33,3.52,76.95,23.33,23.42,10.81,11.49,0.73,16.73,0.0,4.79,8.96,0.7,2.0,3.38,248100.0,15.71,72.0,0.0,7.0,18.33,8.31,3.33,0.1919831223628691,0.3417350527549824,9.012995980137148,0.1743311767791572,0.8036328519481466,Economic Stability,31.429785422525846
2020,Texas,Moore County,48341,53967.0,3.73,0.39,7.63,3.63,62.03,27.06,9.36,34.63,4.87,1.31,21.7,0.0,0.7,0.62,0.24,2.0,7.69,113100.0,58.36,5.0,0.0,8.23,21.64,21.13,16.88,0.4329335998223406,0.2963071512309495,10.916714817961958,0.535233432418255,0.5193491454792498,Community Context,28.224769585697796
2020,Texas,Nacogdoches County,48347,44507.0,7.66,0.51,18.13,9.43,54.68,28.84,15.23,16.3,9.21,1.89,20.56,0.0,2.9,2.17,1.16,2.0,6.6,137300.0,40.35,60.0,1.0,9.71,37.17,5.68,2.86,0.4119475904952253,0.3971277842907386,24.461804182201327,0.5076062248644868,0.5321392095036664,Economic Stability,52.70316624972943
2020,Texas,Navarro County,48349,47574.0,4.93,0.46,14.68,7.18,58.68,30.09,10.99,20.01,6.0,3.62,21.01,0.0,2.87,14.54,0.53,1.0,4.33,109700.0,47.67,67.0,0.0,9.45,28.32,8.74,5.33,0.3867421718854097,0.4747948417350527,15.07253415849542,0.5357579996502886,0.5150430644706986,Healthcare Access,34.11091300226806
2020,Texas,Newton County,48351,40690.0,11.01,0.47,15.71,11.1,55.09,43.03,7.12,18.7,1.68,6.74,26.68,0.0,6.44,4.94,0.07,1.0,7.26,80700.0,33.12,54.0,0.0,10.17,37.05,0.38,0.0,0.6064845658449922,0.5844079718640093,25.703806260418595,0.783703444658157,0.2893917662652072,Economic Stability,36.748224512994625
2020,Texas,Nolan County,48353,43692.0,7.93,0.5,14.18,6.82,56.08,34.55,10.73,17.38,4.34,6.42,20.61,0.0,1.99,1.99,0.81,2.0,7.16,80300.0,75.09,25.0,0.0,12.07,28.77,4.01,5.28,0.3946258050188763,0.3341148886283703,15.043678194393886,0.6051757300227314,0.4850953316178612,Economic Stability,29.214932318549685
2020,Texas,Nueces County,48355,56784.0,5.81,0.46,16.53,7.0,63.67,29.25,13.95,16.19,7.73,2.12,20.62,0.0,1.89,15.63,1.28,2.0,6.94,148100.0,51.21,84.0,0.0,9.54,35.99,5.39,4.04,0.2522762602709305,0.2930832356389214,15.125971575301564,0.5035845427522294,0.592858072703491,Healthcare Access,50.50575326032508
2020,Texas,Ochiltree County,48357,53431.0,3.81,0.39,11.94,3.39,53.09,33.18,12.26,25.7,4.43,0.0,25.85,0.0,1.61,1.61,0.63,2.0,2.6,104300.0,66.56,14.0,0.0,8.94,24.38,18.78,8.99,0.4640239840106596,0.4484173505275498,12.627992647058822,0.6342017835285889,0.4354299996268937,Economic Stability,25.80861067863983
2020,Texas,Orange County,48361,63488.0,4.47,0.43,13.69,5.49,71.88,36.82,12.44,11.61,3.55,1.22,19.06,0.0,7.25,3.14,0.48,1.0,5.24,116100.0,47.69,67.0,0.0,10.35,30.51,1.76,0.59,0.4242727070841661,0.3827667057444314,12.148680419704784,0.7051932155971323,0.4113255879420276,Economic Stability,29.44724554847906
2020,Texas,Palo Pinto County,48363,55986.0,5.84,0.44,9.45,5.35,63.53,35.36,12.01,12.3,6.07,4.68,20.7,0.0,3.46,3.29,0.61,2.0,4.3,115700.0,60.86,65.0,0.0,12.32,37.55,3.78,2.87,0.4052853653120142,0.5310668229777257,14.016260453032396,0.6620038468263683,0.4281054000128022,Education,25.48180958835731
2020,Texas,Panola County,48365,51297.0,2.88,0.46,14.4,5.8,59.55,31.17,11.56,15.96,4.0,0.0,20.07,0.0,8.29,6.1,0.3,1.0,4.63,117000.0,42.5,53.0,0.0,12.4,32.74,2.45,0.65,0.6285809460359759,0.3634232121922626,14.489713908450703,0.7513551320160867,0.3242703157603289,Economic Stability,26.670843364230645
2020,Texas,Parker County,48367,84189.0,4.75,0.43,5.75,3.68,78.36,28.1,17.29,10.99,9.41,0.55,16.62,0.0,6.65,4.83,0.49,1.0,2.56,236300.0,24.69,62.0,0.0,9.19,15.67,3.09,2.24,0.2952476127026426,0.4434349355216881,8.425580185864098,0.2594859241126071,0.7113906681694742,Economic Stability,38.20148542655992
2020,Texas,Pecos County,48371,53879.0,1.09,0.47,11.83,10.33,59.89,35.85,7.42,27.52,4.14,0.0,20.75,0.0,1.21,1.15,0.76,1.0,9.59,106000.0,61.59,10.0,0.0,13.25,24.9,8.1,8.24,0.440262047523873,0.6028722157092614,13.083512198053118,0.6008043364224516,0.447151562318441,Education,24.494545414453352
2020,Texas,Polk County,48373,50351.0,9.12,0.45,15.29,8.45,59.07,37.4,10.45,18.1,3.86,5.48,22.01,0.0,9.01,3.04,0.53,2.0,4.47,125500.0,40.94,72.0,33.0,13.3,42.62,3.87,1.33,0.7081945369753497,0.5703399765533411,16.727416760356313,0.6808882671795768,0.3219746809443148,Neighborhood and Environment,47.085049196708816
2020,Texas,Potter County,48375,43652.0,3.45,0.48,15.6,8.95,51.6,32.5,10.64,22.81,4.74,0.97,25.04,0.0,4.5,2.53,2.72,2.0,8.44,97000.0,73.76,6.0,0.0,10.55,34.5,11.47,6.86,0.5906062624916721,0.5791324736225087,18.752223322955,0.845077810806085,0.2578581874065965,Healthcare Access,33.98376755393012
2020,Texas,Rains County,48379,52612.0,3.95,0.46,13.28,8.98,68.27,37.69,10.69,16.96,4.61,0.0,23.32,0.0,15.24,2.67,0.08,1.0,3.86,131100.0,36.84,59.0,0.0,14.42,31.43,2.31,1.97,0.4128358871863202,0.4912075029308322,11.831911188109784,0.488546948767267,0.5339003142906604,Healthcare Access,38.66696065932661
2020,Texas,Randall County,48381,68186.0,3.6,0.44,6.35,3.62,75.6,24.24,21.05,7.0,9.89,1.23,11.27,0.0,2.92,5.41,0.56,2.0,3.01,174100.0,47.62,6.0,0.0,11.04,25.55,2.76,1.84,0.3191205862758161,0.4964830011723329,9.90746266259836,0.3278545200209827,0.6579028119874322,Economic Stability,31.524922488438783
2020,Texas,Red River County,48387,37135.0,5.14,0.46,13.59,8.57,58.83,39.49,11.39,11.04,4.28,3.53,19.29,0.0,9.73,12.8,0.42,1.0,6.24,77900.0,56.37,51.0,0.0,19.41,24.49,0.61,0.52,0.738951809904508,0.5844079718640093,22.21275815583715,0.9776184647665678,0.133302580982306,Community Context,24.05537102915207
2020,Texas,Robertson County,48395,53823.0,9.05,0.47,18.3,8.83,62.46,37.36,12.81,15.33,5.62,0.0,17.2,0.0,7.55,1.43,0.35,1.0,8.88,121600.0,52.04,76.0,0.0,12.82,32.5,2.77,2.16,0.5034421496779924,0.2365181711606095,13.647570055721554,0.5076062248644868,0.5207518030618492,Healthcare Access,32.03196696367201
2020,Texas,Rockwall County,48397,105956.0,3.73,0.41,3.59,1.33,87.75,17.56,26.96,6.98,15.89,1.99,10.41,0.0,3.8,14.53,0.73,0.0,1.76,283000.0,9.61,65.0,0.0,6.59,15.69,4.06,1.72,0.0723961803242282,0.2356389214536928,3.587119379327605,0.089875852421752,0.900791742304311,Economic Stability,35.8852245701283
2020,Texas,Rusk County,48401,56223.0,7.34,0.46,11.12,5.43,65.71,32.2,10.38,17.38,5.56,2.79,19.77,0.0,4.68,4.45,0.4,2.0,3.94,131200.0,53.23,52.0,1.0,12.0,26.69,5.33,2.8,0.4730179880079946,0.3936107854630715,11.64856844217744,0.5542927085154747,0.4861578999420096,Economic Stability,31.02924064079576
2020,Texas,Sabine County,48403,38917.0,9.31,0.5,13.66,7.94,57.51,35.15,10.28,14.31,7.07,0.0,17.09,0.0,8.54,2.58,0.86,1.0,4.6,99900.0,41.25,53.0,0.0,18.63,25.24,0.2,0.15,0.7034199422607151,0.5864595545134818,19.845745955126485,0.6618289910823572,0.333230667221023,Economic Stability,37.368517209409994
2020,Texas,San Jacinto County,48407,44566.0,7.3,0.44,15.09,6.59,61.59,42.54,10.0,14.51,5.17,3.64,23.55,0.0,11.42,8.08,0.07,1.0,2.68,126700.0,30.12,72.0,0.0,15.63,17.15,3.57,1.22,0.4339329335998223,0.4337631887456038,13.774385774058578,0.535233432418255,0.5053037415945398,Healthcare Access,31.6682271950056
2020,Texas,San Patricio County,48409,56111.0,5.0,0.46,17.55,7.43,61.66,32.75,10.78,18.61,5.1,0.74,19.21,0.0,6.84,4.35,0.49,1.0,6.29,129400.0,53.44,85.0,0.0,9.73,34.57,3.07,3.12,0.3059071729957806,0.3308909730363423,12.582892634756904,0.5604126595558665,0.5388911550641117,Healthcare Access,22.712880186515974
2020,Texas,Scurry County,48415,50277.0,3.49,0.42,5.1,3.29,64.54,33.0,11.51,19.78,4.61,3.93,23.34,0.0,2.99,2.99,0.3,1.0,5.31,87600.0,69.62,25.0,0.0,15.4,20.59,3.26,2.4,0.56351321341328,0.3789566236811255,12.479462443177717,0.7118377338695576,0.3659477332861688,Economic Stability,30.679067505024648
2020,Texas,Shelby County,48419,41170.0,5.56,0.47,17.25,11.01,55.81,34.53,10.33,22.01,3.68,0.26,25.85,0.0,6.51,1.72,0.92,1.0,7.41,81800.0,43.01,58.0,1.0,12.4,45.4,6.68,3.65,0.6000444148345547,0.3220984759671746,21.93199917593737,0.5413533834586468,0.462964797877728,Economic Stability,35.511366925545204
2020,Texas,Smith County,48423,59450.0,5.47,0.46,9.48,6.51,67.06,23.5,18.26,12.91,8.78,1.96,19.65,0.0,2.82,4.36,1.75,2.0,3.83,164200.0,42.87,52.0,0.0,10.56,22.34,5.25,3.63,0.3495447479458139,0.4495896834701055,13.632370545543504,0.3551320160867284,0.6370983976172082,Healthcare Access,39.89712621599991
2020,Texas,Somervell County,48425,64394.0,4.9,0.43,8.62,5.76,74.89,34.69,21.12,8.15,7.76,0.0,16.72,0.0,1.72,19.3,1.2,2.0,2.86,205800.0,34.28,75.0,0.0,12.78,12.7,1.89,1.37,0.8627581612258495,0.6424384525205158,16.638752072606685,0.2358803986710964,0.5354004671775356,Healthcare Access,32.50893424997531
2020,Texas,Starr County,48427,30931.0,13.14,0.5,38.53,15.07,38.65,26.51,7.65,42.39,3.29,4.66,37.21,0.0,6.87,2.28,0.25,1.0,10.87,76900.0,26.34,103.0,0.0,11.12,44.52,18.77,32.86,0.0568509882300688,0.0231535756154747,25.929444949036228,0.7086903304773562,0.5554151476830181,Economic Stability,39.17926603992999
2020,Texas,Stephens County,48429,44940.0,8.6,0.49,13.17,5.69,59.94,32.97,12.14,20.21,3.61,0.0,25.09,0.0,0.25,0.3,1.07,1.0,10.62,81300.0,66.46,63.0,0.0,13.41,43.94,2.38,0.47,0.8749722407284031,0.5398593200468933,18.738755614062256,0.5083056478405314,0.3785390070724708,Healthcare Access,32.71279362252181
2020,Texas,Swisher County,48437,36337.0,7.42,0.47,12.31,11.16,43.99,35.17,11.98,24.76,3.94,4.49,27.08,0.0,6.36,6.29,0.27,2.0,8.54,78600.0,82.11,9.0,0.0,19.08,26.65,10.17,9.85,0.7952476127026427,0.8053927315357562,22.345812106272252,0.8232208428046861,0.1869539373528199,Economic Stability,30.713538748907943
2020,Texas,Tarrant County,48439,70306.0,4.97,0.45,10.19,4.37,71.14,23.93,21.65,13.5,10.96,1.94,18.21,0.0,2.05,6.89,1.02,2.0,4.33,209600.0,36.22,67.0,5.0,7.54,30.68,9.38,5.76,0.1431268043526537,0.2356389214536928,10.923383946223806,0.272250393425424,0.7701478304935802,Education,24.29493485973132
2020,Texas,Taylor County,48441,55568.0,3.02,0.45,12.94,5.95,64.45,30.55,17.19,10.5,9.64,0.24,16.38,0.0,2.08,13.79,1.78,2.0,5.37,137600.0,56.8,45.0,0.0,9.53,31.5,3.9,2.48,0.4378192316233622,0.4771395076201641,13.904093804284887,0.5574401119076762,0.4864762126063692,Healthcare Access,43.56950792830513
2020,Texas,Terry County,48445,44052.0,7.8,0.44,17.95,7.73,51.58,30.27,8.43,30.28,3.13,8.42,29.54,0.08,1.16,0.96,0.41,2.0,6.29,78500.0,71.35,10.0,0.0,10.51,29.35,7.99,11.46,0.4269375971574505,0.5175849941383353,19.30587985865724,0.8270676691729324,0.3239196199351719,Healthcare Access,36.10619007674948
2020,Texas,Titus County,48449,53406.0,5.06,0.41,15.98,5.7,53.59,35.45,12.15,21.83,4.6,8.91,20.79,0.0,2.18,2.22,1.25,2.0,3.68,99900.0,39.97,47.0,0.0,7.83,28.24,14.71,7.28,0.3044636908727515,0.3232708089097303,15.976886188327754,0.5194964154572479,0.5646359625728528,Education,25.912176908598088
2020,Texas,Tom Green County,48451,57670.0,4.03,0.45,9.75,5.46,68.82,29.07,16.69,13.62,8.31,1.6,15.79,0.0,1.93,2.96,1.17,2.0,5.49,149700.0,56.28,44.0,0.0,11.71,30.4,3.28,3.43,0.2846990894958916,0.3528722157092614,11.899810606060605,0.4913446406714462,0.5844962671774386,Healthcare Access,36.60458154367607
2020,Texas,Travis County,48453,80668.0,4.31,0.47,6.56,5.2,75.01,15.73,32.45,9.74,19.09,0.87,13.45,0.0,2.1,1.9,1.36,2.0,5.44,347700.0,28.51,67.0,0.0,6.26,25.26,10.55,5.23,0.1866533422163002,0.2242086752637749,10.922104171468078,0.0910998426298304,0.8669232242308342,Education,35.770779581810686
2020,Texas,Trinity County,48455,44052.0,7.07,0.47,15.63,8.91,58.9,35.74,9.74,17.44,3.9,2.89,25.77,0.0,4.07,4.06,0.27,1.0,7.55,87500.0,42.6,72.0,0.0,12.47,32.03,3.39,1.47,0.6880968243393293,0.5383939038686988,17.46472207133804,0.5285889141458298,0.4225782138238335,Economic Stability,31.333519280479845
2020,Texas,Tyler County,48457,47865.0,14.4,0.44,17.19,7.39,63.02,41.68,10.51,18.68,3.74,7.54,22.65,0.0,6.58,5.61,0.37,1.0,7.27,91000.0,46.17,65.0,0.0,14.59,27.15,2.15,0.17,0.4914501443482123,0.5117233294255569,18.98268268975877,0.5693303025004373,0.4597944422527182,Economic Stability,36.61394500834162
